==43931== NVPROF is profiling process 43931, command: python train.py --img 416 --batch 4 --epochs 10 --data bccd.yaml --weights yolov3.pt
Using torch 1.7.0 CUDA:0 (Tesla P40, 22919MB)

Namespace(adam=False, batch_size=4, bucket='', cache_images=False, cfg='', data='./data/bccd.yaml', device='', epochs=10, evolve=False, exist_ok=False, global_rank=-1, hyp='data/hyp.scratch.yaml', image_weights=False, img_size=[416, 416], local_rank=-1, log_imgs=16, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', rect=False, resume=False, save_dir='runs/train/exp9', single_cls=False, sync_bn=False, total_batch_size=4, weights='yolov3.pt', workers=8, world_size=1)
Start Tensorboard with "tensorboard --logdir runs/train", view at http://localhost:6006/
Hyperparameters {'lr0': 0.01, 'lrf': 0.2, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.0}
Overriding model.yaml nc=80 with nc=3

                 from  n    params  module                                  arguments                     
  0                -1  1       928  models.common.Conv                      [3, 32, 3, 1]                 
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     20672  models.common.Bottleneck                [64, 64]                      
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    164608  models.common.Bottleneck                [128, 128]                    
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  8   2627584  models.common.Bottleneck                [256, 256]                    
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  8  10498048  models.common.Bottleneck                [512, 512]                    
  9                -1  1   4720640  models.common.Conv                      [512, 1024, 3, 2]             
 10                -1  4  20983808  models.common.Bottleneck                [1024, 1024]                  
 11                -1  1   5245952  models.common.Bottleneck                [1024, 1024, False]           
 12                -1  1    525312  models.common.Conv                      [1024, 512, [1, 1]]           
 13                -1  1   4720640  models.common.Conv                      [512, 1024, 3, 1]             
 14                -1  1    525312  models.common.Conv                      [1024, 512, 1, 1]             
 15                -1  1   4720640  models.common.Conv                      [512, 1024, 3, 1]             
 16                -2  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 17                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 18           [-1, 8]  1         0  models.common.Concat                    [1]                           
 19                -1  1   1377792  models.common.Bottleneck                [768, 512, False]             
 20                -1  1   1312256  models.common.Bottleneck                [512, 512, False]             
 21                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 22                -1  1   1180672  models.common.Conv                      [256, 512, 3, 1]              
 23                -2  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 24                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 25           [-1, 6]  1         0  models.common.Concat                    [1]                           
 26                -1  1    344832  models.common.Bottleneck                [384, 256, False]             
 27                -1  2    656896  models.common.Bottleneck                [256, 256, False]             
 28      [27, 22, 15]  1     43080  models.yolo.Detect                      [3, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [256, 512, 1024]]
Model Summary: 333 layers, 61534504 parameters, 61534504 gradients

Transferred 434/440 items from yolov3.pt
Optimizer groups: 75 .bias, 75 conv.weight, 72 other
 Scanning 'BCCD/labels/train.cache' for images and labels... 255 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 255/255 [00:00<?, ?it/s]
 Scanning 'BCCD/labels/valid.cache' for images and labels... 73 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 73/73 [00:00<?, ?it/s][A Scanning 'BCCD/labels/valid.cache' for images and labels... 73 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 73/73 [00:00<?, ?it/s]
Image sizes 416 train, 416 test
Using 4 dataloader workers
Logging results to runs/train/exp9
Starting training for 10 epochs...

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

   0%|          | 0/64 [00:00<?, ?it/s][A Scanning 'BCCD/labels/train.cache' for images and labels... 255 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 255/255 [00:01<?, ?it/s]

        0/9     1.47G    0.1103   0.09277   0.04036    0.2434        65       416:   0%|          | 0/64 [00:01<?, ?it/s][A
                    0.01%  6.1723ms      1920  3.2140us  2.4000us  8.3200us  void _GLOBAL__N__55_tmpxft_00002760_00000000_10_Indexing_compute_75_cpp1_ii_09181334::indexing_backward_kernel<c10::Half, int=4>(long*, _GLOBAL__N__55_tmpxft_00002760_00000000_10_Indexing_compute_75_cpp1_ii_09181334::indexing_backward_kernel<c10::Half, int=4>, c10::Half*, c10::Half, long, long, long, long)
                    0.01%  5.9760ms       920  6.4950us  4.7360us  9.0240us  void at::native::unrolled_elementwise_kernel<at::native::BUnaryFunctor<at::native::CompareGTFunctor<c10::Half>>, at::detail::Array<char*, int=2>, OffsetCalculator<int=1, unsigned int>, OffsetCalculator<int=1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, c10::Half, at::native::CompareGTFunctor<c10::Half>, at::native::BUnaryFunctor<at::native::CompareGTFunctor<c10::Half>>, char*, int=2, at::detail::Array<char*, int=2>)
                    0.01%  5.9679ms      3840  1.5540us  1.0880us  2.5920us  void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<at::native::CompareGEFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, at::native::CompareGEFunctor<float>)
                    0.01%  5.8935ms      1920  3.0690us  2.1120us  4.7370us  void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<at::native::DivFunctor<long>>, at::detail::Array<char*, int=2>>(int, long, at::native::DivFunctor<long>)
                    0.00%  5.6480ms       570  9.9080us  7.4890us  14.049us  _ZN2at6native27unrolled_elementwise_kernelIZZZNS0_21copy_device_to_deviceERNS_14TensorIteratorEbENKUlvE0_clEvENKUlvE8_clEvEUlN3c104HalfEE_NS_6detail5ArrayIPcLi2EEE16OffsetCalculatorILi1EjESE_NS0_6memory12LoadWithCastILi1EEENSF_13StoreWithCastEEEviT_T0_T1_T2_T3_T4_
                    0.00%  5.5851ms         6  930.85us  741.72us  1.1539ms  maxwell_fp16_scudnn_fp16_128x128_stridedB_small_nn
                    0.00%  5.3417ms      2490  2.1450us  1.5360us  3.7120us  _ZN2at6native29vectorized_elementwise_kernelILi4EZZZNS0_22reciprocal_kernel_cudaERNS_14TensorIteratorEENKUlvE_clEvENKUlvE0_clEvEUlfE_NS_6detail5ArrayIPcLi2EEEEEviT0_T1_
                    0.00%  5.3006ms        15  353.38us  45.922us  1.0569ms  void cudnn::detail::explicit_convolve_sgemm<__half, int, int=1024, int=6, int=7, int=3, int=3, int=5, int=0, bool=1>(int, int, int, __half const *, int, __half const , int, cudnn::detail::explicit_convolve_sgemm<__half, int, int=1024, int=6, int=7, int=3, int=3, int=5, int=0, bool=1>*, kernel_conv_params, int, int, float, float, int, __half const *, __half const *)
                    0.00%  5.0481ms      1140  4.4280us  1.9520us  8.2560us  _ZN2at6native27unrolled_elementwise_kernelIZZZNS0_19sigmoid_kernel_cudaERNS_14TensorIteratorEENKUlvE_clEvENKUlvE0_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE16OffsetCalculatorILi1EjESC_NS0_6memory15LoadWithoutCastENSD_16StoreWithoutCastEEEviT_T0_T1_T2_T3_T4_
                    0.00%  4.9634ms      2490  1.9930us  1.5360us  2.7520us  void at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrayBatchedCopy<float, unsigned int, int=2>(float*, at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrInputTensorMetadata<at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrayBatchedCopy<float, unsigned int, int=2>, unsigned int, int=128>, at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::OutputTensorSizeStride<at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrInputTensorMetadata, unsigned int=4>, int, at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrInputTensorMetadata)
                    0.00%  4.8259ms      1399  3.4490us  2.2400us  4.9280us  void cub::DeviceReduceKernel<cub::DeviceReducePolicy<bool, int, int, cub::Sum>::Policy600, cub::TransformInputIterator<bool, at::native::NonZeroOp<bool>, bool*, long>, int*, int, cub::Sum>(int, int, cub::Sum, cub::GridEvenShare<int>, cub::DeviceReducePolicy<bool, int, int, cub::Sum>::Policy600)
                    0.00%  4.8161ms         2  2.4081ms  2.4073ms  2.4089ms  maxwell_sgemm_128x32_nt
                    0.00%  4.1357ms       570  7.2550us  2.6240us  11.009us  void at::native::unrolled_elementwise_kernel<at::native::MulFunctor<float>, at::detail::Array<char*, int=3>, TrivialOffsetCalculator<int=2, unsigned int>, TrivialOffsetCalculator<int=1, unsigned int>, at::native::memory::LoadWithCast<int=2>, at::native::memory::StoreWithCast>(int, float, at::native::MulFunctor<float>, char*, int=3, at::detail::Array<char*, int=3>, int=2)
                    0.00%  4.1078ms      2563  1.6020us  1.1840us  2.4000us  void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<at::native::CompareGTFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, at::native::CompareGTFunctor<float>)
                    0.00%  3.9727ms      3220  1.2330us     832ns  1.8880us  void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<bool>, at::detail::Array<char*, int=1>>(int, bool, at::native::FillFunctor<bool>)
                    0.00%  3.8518ms        33  116.72us  19.905us  530.39us  void fft1d_r2c_32<__half, float, float2, bool=1, bool=0>(float2*, __half const *, int, int3, int3, int2, int2)
                    0.00%  3.7599ms      1399  2.6870us  2.0480us  3.7760us  void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<bool, int, int, cub::Sum>::Policy600, int*, int*, int, cub::Sum, int>(int, int, cub::Sum, cub::DeviceReducePolicy<bool, int, int, cub::Sum>::Policy600, int*)
                    0.00%  3.7389ms      2490  1.5010us  1.3120us  10.336us  void at::native::vectorized_elementwise_kernel<int=2, at::native::BUnaryFunctor<at::native::AddFunctor<float>>, at::detail::Array<char*, int=2>>(int, float, at::native::AddFunctor<float>)
                    0.00%  3.4584ms      2490  1.3880us  1.2480us  1.9840us  void at::native::unrolled_elementwise_kernel<at::native::BUnaryFunctor<at::native::AddFunctor<float>>, at::detail::Array<char*, int=2>, TrivialOffsetCalculator<int=1, unsigned int>, TrivialOffsetCalculator<int=1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, float, at::native::AddFunctor<float>, at::native::BUnaryFunctor<at::native::AddFunctor<float>>, char*, int=2, at::detail::Array<char*, int=2>)
                    0.00%  3.2230ms        85  37.917us  3.8080us  110.76us  void fft1d_c2r_32<float2, float, __half, bool=0, bool=1, bool=0, bool=0>(__half*, float2 const *, int, int3, int3, int2, int, float, float, __half*, __half*)
                    0.00%  3.2205ms      2649  1.2150us  1.0240us  7.1360us  void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__parallel_for::ParallelForAgent<thrust::cuda_cub::__transform::unary_transform_f<thrust::counting_iterator<long, thrust::use_default, thrust::use_default, thrust::use_default>, thrust::device_ptr<long>, thrust::cuda_cub::__transform::no_stencil_tag, thrust::identity<long>, thrust::cuda_cub::__transform::always_true_predicate>, long>, thrust::cuda_cub::__transform::unary_transform_f<thrust::counting_iterator<long, thrust::use_default, thrust::use_default, thrust::use_default>, thrust::device_ptr<long>, thrust::cuda_cub::__transform::no_stencil_tag, thrust::identity<long>, thrust::cuda_cub::__transform::always_true_predicate>, long>(thrust::use_default, thrust::use_default)
                    0.00%  2.9789ms       730  4.0800us  3.2320us  6.6890us  void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__unique::UniqueAgent<float*, float*, thrust::equal_to<float>, int, int*>, float*, float*, thrust::equal_to<float>, int*, int, thrust::cuda_cub::cub::ScanTileState<int, bool=1>, unsigned long>(float*, float, thrust::equal_to<float>, int, int*, thrust::cuda_cub::__unique::UniqueAgent<float*, float*, thrust::equal_to<float>, int, int*>, float*)
                    0.00%  2.7102ms       570  4.7540us  2.3680us  9.5050us  _ZN2at6native29vectorized_elementwise_kernelILi4EZZZNS0_19sigmoid_kernel_cudaERNS_14TensorIteratorEENKUlvE_clEvENKUlvE1_clEvEUlN3c104HalfEE_NS_6detail5ArrayIPcLi2EEEEEviT0_T1_
                    0.00%  2.6002ms        28  92.863us  6.1760us  380.46us  void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, __half>(cudnn::winograd_nonfused::WinogradFilterParams<float, __half>)
                    0.00%  2.5543ms       212  12.048us  8.0320us  16.288us  void at::native::reduce_kernel<int=128, int=4, at::native::ReduceOp<float, at::native::MaxOps<float>, unsigned int, float, int=4>>(float)
                    0.00%  2.3274ms       730  3.1880us  2.3040us  4.1920us  void at::native::_GLOBAL__N__55_tmpxft_00002760_00000000_10_Indexing_compute_75_cpp1_ii_09181334::indexSelectLargeIndex<float, unsigned int, int=2, int=2, int=-2, bool=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, at::cuda::detail<long, float>, int, int, float, float, long)
                    0.00%  2.2409ms       830  2.6990us  2.4320us  3.2640us  void at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrayBatchedCopy<float, unsigned int, int=3>(float*, at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrInputTensorMetadata<at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrayBatchedCopy<float, unsigned int, int=3>, unsigned int, int=128>, at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::OutputTensorSizeStride<at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrInputTensorMetadata, unsigned int=4>, int, at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrInputTensorMetadata)
                    0.00%  2.0829ms         6  347.15us  164.58us  571.48us  void fermiPlusCgemmLDS128_batched<bool=1, bool=0, bool=0, bool=0, int=4, int=4, int=4, int=3, int=3, bool=1, bool=0>(float2* const *, float2* const *, float2* const *, float2*, float2 const *, float2 const *, int, int, int, int, int, int, __int64, __int64, __int64, float2 const *, float2 const *, float2, float2, int)
                    0.00%  2.0739ms       830  2.4980us  2.0480us  2.9760us  void at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrayBatchedCopy<float, unsigned int, int=1>(float*, at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrInputTensorMetadata<at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrayBatchedCopy<float, unsigned int, int=1>, unsigned int, int=128>, at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::OutputTensorSizeStride<at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrInputTensorMetadata, unsigned int=4>, int, at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrInputTensorMetadata)
                    0.00%  1.9492ms       223  8.7400us  5.7930us  11.553us  void at::native::reduce_kernel<int=256, int=2, at::native::ReduceOp<float, at::native::MaxOps<float>, unsigned int, float, int=4>>(float)
                    0.00%  1.8563ms       730  2.5420us  1.9840us  4.2890us  void at::native::unrolled_elementwise_kernel<at::native::BUnaryFunctor<at::native::CompareEqFunctor<float>>, at::detail::Array<char*, int=2>, OffsetCalculator<int=1, unsigned int>, OffsetCalculator<int=1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, float, at::native::CompareEqFunctor<float>, at::native::BUnaryFunctor<at::native::CompareEqFunctor<float>>, char*, int=2, at::detail::Array<char*, int=2>)
                    0.00%  1.8340ms         7  262.00us  29.921us  599.61us  void fft1d_r2c_256<__half, float, float2, bool=0, bool=0>(float2*, __half const *, int3, int3, int2, int2)
                    0.00%  1.8073ms         2  903.63us  775.23us  1.0320ms  maxwell_fp16_scudnn_fp16_128x32_stridedB_small_nn
                    0.00%  1.6412ms       729  2.2510us  1.7280us  2.8160us  void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__parallel_for::ParallelForAgent<thrust::cuda_cub::for_each_f<thrust::device_ptr<long>, thrust::detail::wrapped_function<GlobalIndexToPerSliceIndex, void>>, long>, thrust::cuda_cub::for_each_f<thrust::device_ptr<long>, thrust::detail::wrapped_function<GlobalIndexToPerSliceIndex, void>>, long>(thrust::device_ptr<long>, GlobalIndexToPerSliceIndex)
                    0.00%  1.6044ms         2  802.22us  769.66us  834.78us  maxwell_fp16_scudnn_fp16_128x64_stridedB_small_nn
                    0.00%  1.4804ms         3  493.48us  206.09us  736.67us  maxwell_fp16_scudnn_winograd_fp16_fp32_128x128_ldg1_ldg4_tile148t_nt
                    0.00%  1.4230ms       890  1.5980us  1.3440us  2.3680us  void at::native::vectorized_elementwise_kernel<int=2, at::native::AddFunctor<float>, at::detail::Array<char*, int=3>>(int, float, at::native::AddFunctor<float>)
                    0.00%  1.3945ms       190  7.3390us  3.5200us  9.3130us  void at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrayBatchedCopy<c10::Half, unsigned int, int=3>(c10::Half*, at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrInputTensorMetadata<at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrayBatchedCopy<c10::Half, unsigned int, int=3>, unsigned int, int=128>, at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::OutputTensorSizeStride<at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrInputTensorMetadata, unsigned int=4>, int, at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrInputTensorMetadata)
                    0.00%  1.2752ms       570  2.2370us  1.5040us  3.7440us  _ZN2at6native29vectorized_elementwise_kernelILi4EZNS0_80_GLOBAL__N__56_tmpxft_000029e3_00000000_10_PowKernel_compute_75_cpp1_ii_6ed30e6429pow_tensor_scalar_kernel_implIN3c104HalfES5_EEvRNS_14TensorIteratorET0_EUlS5_E0_NS_6detail5ArrayIPcLi2EEEEEviS8_T1_
                    0.00%  1.2507ms         5  250.15us  88.131us  427.66us  void fft1d_c2r_256<float2, float, __half, bool=0, bool=1, bool=0, bool=0>(__half*, float2 const *, int3, int3, int2, int, float, float, __half*, __half*)
                    0.00%  1.2384ms       890  1.3910us  1.1840us  2.0480us  void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char*, int=3>, TrivialOffsetCalculator<int=2, unsigned int>, TrivialOffsetCalculator<int=1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, float, at::native::AddFunctor<float>, char*, int=3, at::detail::Array<char*, int=3>, int=2)
                    0.00%  1.1615ms       830  1.3990us  1.3440us  1.7280us  _ZN85_GLOBAL__N__61_tmpxft_00002a5c_00000000_10_RangeFactories_compute_75_cpp1_ii_ce7ed09929elementwise_kernel_with_indexIiZZZZN2at6native15arange_cuda_outERNS1_6TensorEN3c106ScalarES6_S6_ENKUlvE_clEvENKUlvE4_clEvENKUlvE_clEvEUllE_EEvT_T0_PN15function_traitsISC_E11result_typeE
                    0.00%  986.66us       730  1.3510us  1.2160us  1.7920us  void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__parallel_for::ParallelForAgent<thrust::cuda_cub::__transform::unary_transform_f<float*, float*, thrust::cuda_cub::__transform::no_stencil_tag, thrust::identity<float>, thrust::cuda_cub::__transform::always_true_predicate>, long>, thrust::cuda_cub::__transform::unary_transform_f<float*, float*, thrust::cuda_cub::__transform::no_stencil_tag, thrust::identity<float>, thrust::cuda_cub::__transform::always_true_predicate>, long>(float*, thrust::cuda_cub::__transform::no_stencil_tag)
                    0.00%  864.70us        85  10.172us  1.6640us  60.674us  compute_gemm_pointers(float2**, float2 const *, int, float2 const *, int, float2 const *, int, int)
                    0.00%  794.80us       730  1.0880us     992ns  1.3770us  void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__unique::InitAgent<thrust::cuda_cub::cub::ScanTileState<int, bool=1>, int*, int>, thrust::cuda_cub::cub::ScanTileState<int, bool=1>, unsigned long, int*>(bool=1, thrust::cuda_cub::cub::ScanTileState<int, bool=1>, int*)
                    0.00%  734.56us       371  1.9790us  1.4080us  2.4320us  void at::native::unrolled_elementwise_kernel<at::native::BUnaryFunctor<at::native::AddFunctor<long>>, at::detail::Array<char*, int=2>, TrivialOffsetCalculator<int=1, unsigned int>, TrivialOffsetCalculator<int=1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, long, at::native::AddFunctor<long>, at::native::BUnaryFunctor<at::native::AddFunctor<long>>, char*, int=2, at::detail::Array<char*, int=2>)
                    0.00%  523.37us       164  3.1910us  3.0720us  3.6160us  _ZN2at6native27unrolled_elementwise_kernelIZZZNS0_21copy_device_to_deviceERNS_14TensorIteratorEbENKUlvE0_clEvENKUlvE1_clEvEUldE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastEEEviT_T0_T1_T2_T3_T4_
                    0.00%  489.00us       164  2.9810us  2.8480us  4.1600us  _ZN2at6native29vectorized_elementwise_kernelILi4EZZZNS0_22reciprocal_kernel_cudaERNS_14TensorIteratorEENKUlvE_clEvENKUlvE_clEvEUldE_NS_6detail5ArrayIPcLi2EEEEEviT0_T1_
                    0.00%  461.14us         4  115.28us  99.235us  130.92us  cudnn_maxwell_gcgemm_32x32_nt_batched
                    0.00%  398.29us         1  398.29us  398.29us  398.29us  cudnn_maxwell_cgemm_64x64_nt_batched
                    0.00%  390.35us         4  97.587us  78.370us  144.33us  cudnn_maxwell_cgemm_32x64_nt_batched
                    0.00%  377.42us       171  2.2070us  1.4400us  2.7520us  void at::native::vectorized_elementwise_kernel<int=2, at::native::BUnaryFunctor<at::native::AddFunctor<long>>, at::detail::Array<char*, int=2>>(int, long, at::native::AddFunctor<long>)
                    0.00%  354.09us         1  354.09us  354.09us  354.09us  cudnn_maxwell_cgemm_64x32_nt_batched
                    0.00%  331.12us       146  2.2670us  1.5360us  4.0320us  _ZN2at6native27unrolled_elementwise_kernelIZZZNS0_21copy_device_to_deviceERNS_14TensorIteratorEbENKUlvE0_clEvENKUlvE3_clEvEUliE_NS_6detail5ArrayIPcLi2EEE16OffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastEEEviT_T0_T1_T2_T3_T4_
                    0.00%  306.32us       164  1.8670us  1.8240us  2.0480us  at::native::amp_update_scale_cuda_kernel(int*, float*, float*, float*, double, double, int)
                    0.00%  133.12us        73  1.8230us  1.4080us  2.4320us  void at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrayBatchedCopy<long, unsigned int, int=2>(long*, at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrInputTensorMetadata<at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrayBatchedCopy<long, unsigned int, int=2>, unsigned int, int=128>, at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::OutputTensorSizeStride<at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrInputTensorMetadata, unsigned int=4>, int, at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrInputTensorMetadata)
                    0.00%  87.107us         3  29.035us  28.865us  29.249us  void fft1d_r2c_256<__half, float, float2, bool=1, bool=0>(float2*, __half const *, int3, int3, int2, int2)
                    0.00%  43.522us         1  43.522us  43.522us  43.522us  void bitonicSortKVInPlace<float, long, int=-2, int=-1, GTComp<float, bool=1>, unsigned int, int=2048>(TensorInfo<float, bool=1>, bool=1, bool=1, bool=1, TensorInfo<long, bool=1>, bool=1, float)
                    0.00%  1.8880us         1  1.8880us  1.8880us  1.8880us  void fillSliceWithIndex<unsigned int, int=-2>(TensorInfo<long, unsigned int>, unsigned int, unsigned int, unsigned int)
                    0.00%  1.4720us         1  1.4720us  1.4720us  1.4720us  void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<int>, at::detail::Array<char*, int=1>>(int, int, at::native::FillFunctor<int>)
      API calls:   41.84%  53.2285s   2438366  21.829us  5.1990us  41.039ms  cudaLaunchKernel
                   30.63%  38.9601s    145562  267.65us  6.8650us  99.592ms  cudaMemcpyAsync
                   14.52%  18.4674s  21289960     867ns     265ns  26.275ms  cudaGetDevice
                    3.61%  4.58998s       232  19.784ms  6.6300us  4.18447s  cudaMalloc
                    1.95%  2.48592s       892  2.7869ms  20.951us  31.018ms  cudaEventSynchronize
                    1.59%  2.02278s     11528  175.47us  15.730us  27.526ms  cudaMemcpy
                    1.58%  2.01261s   3180060     632ns     106ns  21.311ms  cudaGetLastError
                    0.98%  1.24096s    253931  4.8860us     540ns  17.011ms  cudaEventRecord
                    0.96%  1.22749s    110050  11.153us  2.1340us  25.017ms  cudaStreamSynchronize
                    0.96%  1.21928s       760  1.6043ms  5.4400us  30.761ms  cudaDeviceSynchronize
                    0.43%  541.45ms     28352  19.097us  4.1900us  22.038ms  cudaMemsetAsync
                    0.16%  209.59ms       161  1.3018ms     402ns  14.867ms  cudaFree
                    0.15%  187.32ms      1260  148.67us     596ns  12.363ms  cudaEventDestroy
                    0.14%  184.14ms     28873  6.3770us  2.2200us  23.540ms  cudaFuncGetAttributes
                    0.14%  176.79ms     32644  5.4150us  1.2740us  13.016ms  cudaBindTexture
                    0.09%  113.82ms     32644  3.4860us     540ns  23.010ms  cudaUnbindTexture
                    0.07%  87.709ms     85743  1.0220us     264ns  13.010ms  cudaDeviceGetAttribute
                    0.06%  78.279ms    153574     509ns     107ns  14.059ms  cudaPeekAtLastError
