==58267== NVPROF is profiling process 58267, command: python train.py --img 416 --batch 4 --epochs 10 --data bccd.yaml --weights yolov3-tiny.pt
Using torch 1.7.0 CUDA:0 (Tesla P40, 22919MB)

Namespace(adam=False, batch_size=4, bucket='', cache_images=False, cfg='', data='./data/bccd.yaml', device='', epochs=10, evolve=False, exist_ok=False, global_rank=-1, hyp='data/hyp.scratch.yaml', image_weights=False, img_size=[416, 416], local_rank=-1, log_imgs=16, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', rect=False, resume=False, save_dir='runs/train/exp25', single_cls=False, sync_bn=False, total_batch_size=4, weights='yolov3-tiny.pt', workers=8, world_size=1)
Start Tensorboard with "tensorboard --logdir runs/train", view at http://localhost:6006/
Hyperparameters {'lr0': 0.01, 'lrf': 0.2, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.0}
Overriding model.yaml nc=80 with nc=3

                 from  n    params  module                                  arguments                     
  0                -1  1       464  models.common.Conv                      [3, 16, 3, 1]                 
  1                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  2                -1  1      4672  models.common.Conv                      [16, 32, 3, 1]                
  3                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  4                -1  1     18560  models.common.Conv                      [32, 64, 3, 1]                
  5                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  6                -1  1     73984  models.common.Conv                      [64, 128, 3, 1]               
  7                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  8                -1  1    295424  models.common.Conv                      [128, 256, 3, 1]              
  9                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
 10                -1  1   1180672  models.common.Conv                      [256, 512, 3, 1]              
 11                -1  1         0  torch.nn.modules.padding.ZeroPad2d      [[0, 1, 0, 1]]                
 12                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 1, 0]                     
 13                -1  1   4720640  models.common.Conv                      [512, 1024, 3, 1]             
 14                -1  1    262656  models.common.Conv                      [1024, 256, 1, 1]             
 15                -1  1   1180672  models.common.Conv                      [256, 512, 3, 1]              
 16                -2  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 17                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 18           [-1, 8]  1         0  models.common.Concat                    [1]                           
 19                -1  1    885248  models.common.Conv                      [384, 256, 3, 1]              
 20          [19, 15]  1     18480  models.yolo.Detect                      [3, [[10, 14, 23, 27, 37, 58], [81, 82, 135, 169, 344, 319]], [256, 512]]
Model Summary: 59 layers, 8674496 parameters, 8674496 gradients

Transferred 68/72 items from yolov3-tiny.pt
Optimizer groups: 13 .bias, 13 conv.weight, 11 other

Scanning 'BCCD/labels/train.cache' for images and labels... 255 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 255/255 [00:00<?, ?it/s]

Scanning 'BCCD/labels/valid.cache' for images and labels... 73 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 73/73 [00:00<?, ?it/s][A
Scanning 'BCCD/labels/valid.cache' for images and labels... 73 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 73/73 [00:00<?, ?it/s]

Scanning 'BCCD/labels/train.cache' for images and labels... 255 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 255/255 [00:01<?, ?it/s]
Image sizes 416 train, 416 test
Using 4 dataloader workers
Logging results to runs/train/exp25
Starting training for 10 epochs...

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/64 [00:00<?, ?it/s]
       0/9    0.587G     0.115    0.2764   0.03565     0.427        73       416:   0%|          | 0/64 [00:00<?, ?it/s]
       0/9    0.587G     0.115    0.2764   0.03565     0.427        73       416:   2%|▏         | 1/64 [00:00<00:42,  1.47it/s]
       0/9    0.593G     0.114    0.3136   0.03585    0.4634        92       416:   2%|▏         | 1/64 [00:00<00:42,  1.47it/s]
       0/9    0.593G     0.114    0.3136   0.03585    0.4634        92       416:   3%|▎         | 2/64 [00:00<00:34,  1.80it/s]
       0/9    0.593G    0.1142    0.3514   0.03567    0.5013       129       416:   3%|▎         | 2/64 [00:01<00:34,  1.80it/s]
       0/9    0.593G    0.1142    0.3514   0.03567    0.5013       129       416:   5%|▍         | 3/64 [00:01<00:27,  2.23it/s]
       0/9    0.593G    0.1135     0.369   0.03572    0.5183       115       416:   5%|▍         | 3/64 [00:01<00:27,  2.23it/s]
       0/9    0.593G    0.1135     0.369   0.03572    0.5183       115       416:   6%|▋         | 4/64 [00:01<00:22,  2.68it/s]
       0/9    0.593G    0.1136    0.3548   0.03559    0.5039        83       416:   6%|▋         | 4/64 [00:01<00:22,  2.68it/s]
       0/9    0.593G    0.1136    0.3548   0.03559    0.5039        83       416:   8%|▊         | 5/64 [00:01<00:18,  3.19it/s]
       0/9    0.593G    0.1137    0.3655   0.03561    0.5149       128       416:   8%|▊         | 5/64 [00:01<00:18,  3.19it/s]
       0/9    0.593G    0.1137    0.3655   0.03561    0.5149       128       416:   9%|▉         | 6/64 [00:01<00:15,  3.78it/s]
       0/9    0.593G    0.1137    0.3586   0.03563    0.5079        89       416:   9%|▉         | 6/64 [00:01<00:15,  3.78it/s]
       0/9    0.593G    0.1137    0.3586   0.03563    0.5079        89       416:  11%|█         | 7/64 [00:01<00:13,  4.18it/s]
       0/9    0.593G    0.1137    0.3572   0.03567    0.5066       100       416:  11%|█         | 7/64 [00:02<00:13,  4.18it/s]
       0/9    0.593G    0.1137    0.3572   0.03567    0.5066       100       416:  12%|█▎        | 8/64 [00:02<00:12,  4.64it/s]
       0/9    0.593G    0.1136    0.3451   0.03561    0.4943        61       416:  12%|█▎        | 8/64 [00:02<00:12,  4.64it/s]
       0/9    0.593G    0.1136    0.3451   0.03561    0.4943        61       416:  14%|█▍        | 9/64 [00:02<00:11,  4.98it/s]
       0/9    0.593G    0.1135    0.3436   0.03556    0.4927        89       416:  14%|█▍        | 9/64 [00:02<00:11,  4.98it/s]
       0/9    0.593G    0.1135    0.3436   0.03556    0.4927        89       416:  16%|█▌        | 10/64 [00:02<00:10,  5.25it/s]
       0/9    0.593G    0.1134    0.3468    0.0356    0.4958       106       416:  16%|█▌        | 10/64 [00:02<00:10,  5.25it/s]
       0/9    0.593G    0.1134    0.3468    0.0356    0.4958       106       416:  17%|█▋        | 11/64 [00:02<00:09,  5.51it/s]
       0/9    0.593G    0.1133    0.3424   0.03547    0.4911        79       416:  17%|█▋        | 11/64 [00:02<00:09,  5.51it/s]
       0/9    0.593G    0.1133    0.3424   0.03547    0.4911        79       416:  19%|█▉        | 12/64 [00:02<00:09,  5.62it/s]
       0/9    0.593G    0.1133      0.34   0.03545    0.4888        83       416:  19%|█▉        | 12/64 [00:02<00:09,  5.62it/s]
       0/9    0.593G    0.1133      0.34   0.03545    0.4888        83       416:  20%|██        | 13/64 [00:02<00:08,  5.73it/s]
       0/9    0.593G    0.1135    0.3366   0.03544    0.4856        83       416:  20%|██        | 13/64 [00:03<00:08,  5.73it/s]
       0/9    0.593G    0.1135    0.3366   0.03544    0.4856        83       416:  22%|██▏       | 14/64 [00:03<00:08,  5.69it/s]
       0/9    0.593G    0.1137    0.3381   0.03543    0.4872       107       416:  22%|██▏       | 14/64 [00:03<00:08,  5.69it/s]
       0/9    0.593G    0.1137    0.3381   0.03543    0.4872       107       416:  23%|██▎       | 15/64 [00:03<00:08,  5.65it/s]
       0/9    0.593G    0.1135    0.3299   0.03539    0.4788        47       416:  23%|██▎       | 15/64 [00:03<00:08,  5.65it/s]
       0/9    0.593G    0.1135    0.3299   0.03539    0.4788        47       416:  25%|██▌       | 16/64 [00:03<00:08,  5.81it/s]
       0/9    0.593G    0.1134    0.3359   0.03534    0.4846       117       416:  25%|██▌       | 16/64 [00:03<00:08,  5.81it/s]
       0/9    0.593G    0.1134    0.3359   0.03534    0.4846       117       416:  27%|██▋       | 17/64 [00:03<00:07,  5.96it/s]
       0/9    0.593G    0.1133    0.3321   0.03532    0.4807        66       416:  27%|██▋       | 17/64 [00:03<00:07,  5.96it/s]
       0/9    0.593G    0.1133    0.3321   0.03532    0.4807        66       416:  28%|██▊       | 18/64 [00:03<00:07,  5.91it/s]
       0/9    0.593G    0.1132    0.3301   0.03528    0.4786        77       416:  28%|██▊       | 18/64 [00:03<00:07,  5.91it/s]
       0/9    0.593G    0.1132    0.3301   0.03528    0.4786        77       416:  30%|██▉       | 19/64 [00:03<00:07,  5.76it/s]
       0/9    0.593G    0.1131    0.3335   0.03525    0.4818       106       416:  30%|██▉       | 19/64 [00:04<00:07,  5.76it/s]
       0/9    0.593G    0.1131    0.3335   0.03525    0.4818       106       416:  31%|███▏      | 20/64 [00:04<00:07,  5.92it/s]
       0/9    0.593G     0.113    0.3364   0.03523    0.4847        98       416:  31%|███▏      | 20/64 [00:04<00:07,  5.92it/s]
       0/9    0.593G     0.113    0.3364   0.03523    0.4847        98       416:  33%|███▎      | 21/64 [00:04<00:07,  6.14it/s]
       0/9    0.593G    0.1128    0.3325   0.03526    0.4805        58       416:  33%|███▎      | 21/64 [00:04<00:07,  6.14it/s]
       0/9    0.593G    0.1128    0.3325   0.03526    0.4805        58       416:  34%|███▍      | 22/64 [00:04<00:07,  5.95it/s]
       0/9    0.593G    0.1075    0.3426   0.03397     0.484        61       416:  94%|█████████▍| 60/64 [00:10<00:00,  6.98it/s]
       0/9    0.593G    0.1073    0.3429   0.03393    0.4841        78       416:  94%|█████████▍| 60/64 [00:10<00:00,  6.98it/s]
       0/9    0.593G    0.1073    0.3429   0.03393    0.4841        78       416:  95%|█████████▌| 61/64 [00:10<00:00,  6.54it/s]
       0/9    0.593G    0.1071    0.3424   0.03386    0.4833        62       416:  95%|█████████▌| 61/64 [00:10<00:00,  6.54it/s]
       0/9    0.593G    0.1071    0.3424   0.03386    0.4833        62       416:  97%|█████████▋| 62/64 [00:10<00:00,  6.71it/s]
       0/9    0.593G    0.1069    0.3441   0.03381    0.4848        95       416:  97%|█████████▋| 62/64 [00:11<00:00,  6.71it/s]
       0/9    0.593G    0.1069    0.3441   0.03381    0.4848        95       416:  98%|█████████▊| 63/64 [00:11<00:00,  5.66it/s]
       0/9    0.568G    0.1068    0.3455   0.03377     0.486        72       416:  98%|█████████▊| 63/64 [00:11<00:00,  5.66it/s]
       0/9    0.568G    0.1068    0.3455   0.03377     0.486        72       416: 100%|██████████| 64/64 [00:11<00:00,  3.35it/s]
       0/9    0.568G    0.1068    0.3455   0.03377     0.486        72       416: 100%|██████████| 64/64 [00:11<00:00,  5.52it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/19 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   5%|▌         | 1/19 [00:00<00:03,  5.48it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  11%|█         | 2/19 [00:00<00:03,  5.59it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  16%|█▌        | 3/19 [00:00<00:02,  6.02it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  21%|██        | 4/19 [00:00<00:02,  5.87it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  26%|██▋       | 5/19 [00:00<00:02,  5.99it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  32%|███▏      | 6/19 [00:01<00:02,  5.50it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  37%|███▋      | 7/19 [00:01<00:02,  5.70it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  47%|████▋     | 9/19 [00:01<00:01,  6.66it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  58%|█████▊    | 11/19 [00:01<00:01,  7.70it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  68%|██████▊   | 13/19 [00:01<00:00,  8.52it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  79%|███████▉  | 15/19 [00:01<00:00,  9.19it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  89%|████████▉ | 17/19 [00:02<00:00,  9.88it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 19/19 [00:02<00:00,  8.93it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 19/19 [00:02<00:00,  8.09it/s]

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/64 [00:00<?, ?it/s]
       1/9    0.554G   0.09332    0.5126   0.03054    0.6365       106       416:   0%|          | 0/64 [00:00<?, ?it/s]
       1/9    0.554G   0.09332    0.5126   0.03054    0.6365       106       416:   2%|▏         | 1/64 [00:00<00:08,  7.81it/s]
       1/9    0.554G   0.09329    0.4211   0.03029    0.5447        65       416:   2%|▏         | 1/64 [00:00<00:08,  7.81it/s]
       1/9    0.554G   0.09522     0.389   0.03078     0.515        73       416:   2%|▏         | 1/64 [00:00<00:08,  7.81it/s]
       1/9    0.554G   0.09522     0.389   0.03078     0.515        73       416:   5%|▍         | 3/64 [00:00<00:07,  8.05it/s]
       1/9    0.554G   0.09514    0.3711   0.03051    0.4967        62       416:   5%|▍         | 3/64 [00:00<00:07,  8.05it/s]
       1/9    0.554G   0.09672    0.3716   0.03053    0.4989        91       416:   5%|▍         | 3/64 [00:00<00:07,  8.05it/s]
       1/9    0.554G   0.09672    0.3716   0.03053    0.4989        91       416:   8%|▊         | 5/64 [00:00<00:07,  8.23it/s]
       1/9    0.554G   0.09578    0.3778   0.03031    0.5039        82       416:   8%|▊         | 5/64 [00:00<00:07,  8.23it/s]
       1/9    0.554G   0.09633    0.3599    0.0303    0.4866        55       416:   8%|▊         | 5/64 [00:00<00:07,  8.23it/s]
       1/9    0.554G   0.09633    0.3599    0.0303    0.4866        55       416:  11%|█         | 7/64 [00:00<00:06,  8.36it/s]
       1/9    0.554G   0.09595    0.3659    0.0303    0.4922        88       416:  11%|█         | 7/64 [00:00<00:06,  8.36it/s]
       1/9    0.554G    0.0959    0.3709    0.0304    0.4972        87       416:  11%|█         | 7/64 [00:01<00:06,  8.36it/s]
       1/9    0.554G    0.0959    0.3709    0.0304    0.4972        87       416:  14%|█▍        | 9/64 [00:01<00:06,  8.46it/s]
       1/9    0.554G   0.09602     0.367   0.03037    0.4934        72       416:  14%|█▍        | 9/64 [00:01<00:06,  8.46it/s]
       1/9    0.554G   0.09557    0.3667   0.03017    0.4924        71       416:  14%|█▍        | 9/64 [00:01<00:06,  8.46it/s]
       1/9    0.554G   0.09557    0.3667   0.03017    0.4924        71       416:  17%|█▋        | 11/64 [00:01<00:06,  8.48it/s]
       1/9    0.554G   0.09546    0.3673   0.03023     0.493        82       416:  17%|█▋        | 11/64 [00:01<00:06,  8.48it/s]
       1/9    0.554G   0.09524    0.3582   0.03016    0.4836        48       416:  17%|█▋        | 11/64 [00:01<00:06,  8.48it/s]
       1/9    0.554G   0.09524    0.3582   0.03016    0.4836        48       416:  20%|██        | 13/64 [00:01<00:05,  8.54it/s]
       1/9    0.554G   0.09557    0.3666   0.03013    0.4923       108       416:  20%|██        | 13/64 [00:01<00:05,  8.54it/s]
       1/9    0.554G   0.09528     0.362   0.03011    0.4874        56       416:  20%|██        | 13/64 [00:01<00:05,  8.54it/s]
       1/9    0.554G   0.09528     0.362   0.03011    0.4874        56       416:  23%|██▎       | 15/64 [00:01<00:05,  8.57it/s]
       1/9    0.554G   0.09569    0.3769   0.03007    0.5027       145       416:  23%|██▎       | 15/64 [00:01<00:05,  8.57it/s]
       1/9    0.554G   0.09573    0.3853   0.03004    0.5111       115       416:  23%|██▎       | 15/64 [00:01<00:05,  8.57it/s]
       1/9    0.554G   0.09573    0.3853   0.03004    0.5111       115       416:  27%|██▋       | 17/64 [00:01<00:05,  8.57it/s]
       1/9    0.554G   0.09572    0.3855   0.03004    0.5112        85       416:  27%|██▋       | 17/64 [00:02<00:05,  8.57it/s]
       1/9    0.554G   0.09567    0.3888   0.02999    0.5145       105       416:  27%|██▋       | 17/64 [00:02<00:05,  8.57it/s]
       1/9    0.554G   0.09567    0.3888   0.02999    0.5145       105       416:  30%|██▉       | 19/64 [00:02<00:05,  8.50it/s]
       1/9    0.554G   0.09563    0.3872    0.0299    0.5127        79       416:  30%|██▉       | 19/64 [00:02<00:05,  8.50it/s]
       1/9    0.554G   0.09541    0.3888   0.02989    0.5141        87       416:  30%|██▉       | 19/64 [00:02<00:05,  8.50it/s]
       1/9    0.554G   0.09541    0.3888   0.02989    0.5141        87       416:  33%|███▎      | 21/64 [00:02<00:05,  8.45it/s]
       1/9    0.554G   0.09534    0.3849   0.02987    0.5101        63       416:  33%|███▎      | 21/64 [00:02<00:05,  8.45it/s]
       1/9    0.554G   0.09557    0.3815   0.02995    0.5071        70       416:  33%|███▎      | 21/64 [00:02<00:05,  8.45it/s]
       1/9    0.554G   0.09557    0.3815   0.02995    0.5071        70       416:  36%|███▌      | 23/64 [00:02<00:04,  8.64it/s]
       1/9    0.554G   0.09574    0.3821   0.02996    0.5078        98       416:  36%|███▌      | 23/64 [00:02<00:04,  8.64it/s]
       1/9    0.554G   0.09574    0.3821   0.02996    0.5078        98       416:  38%|███▊      | 24/64 [00:02<00:04,  8.83it/s]
       1/9    0.554G   0.09554    0.3873   0.02992    0.5127       116       416:  38%|███▊      | 24/64 [00:02<00:04,  8.83it/s]
       1/9    0.554G   0.09554    0.3873   0.02992    0.5127       116       416:  39%|███▉      | 25/64 [00:02<00:04,  8.26it/s]
       1/9    0.554G    0.0953    0.3886   0.02982    0.5137        91       416:  39%|███▉      | 25/64 [00:03<00:04,  8.26it/s]
       1/9    0.554G   0.09516    0.3905   0.02973    0.5154       101       416:  39%|███▉      | 25/64 [00:03<00:04,  8.26it/s]
       1/9    0.554G   0.09516    0.3905   0.02973    0.5154       101       416:  42%|████▏     | 27/64 [00:03<00:04,  8.33it/s]
       1/9    0.554G   0.09505    0.3931   0.02969    0.5179       106       416:  42%|████▏     | 27/64 [00:03<00:04,  8.33it/s]
       1/9    0.554G   0.09512    0.3929   0.02962    0.5177        94       416:  42%|████▏     | 27/64 [00:03<00:04,  8.33it/s]
       1/9    0.554G   0.09512    0.3929   0.02962    0.5177        94       416:  45%|████▌     | 29/64 [00:03<00:04,  8.34it/s]
       1/9    0.554G   0.09498     0.392    0.0296    0.5166        78       416:  45%|████▌     | 29/64 [00:03<00:04,  8.34it/s]
       1/9    0.554G   0.09475    0.3901    0.0295    0.5144        69       416:  45%|████▌     | 29/64 [00:03<00:04,  8.34it/s]
       1/9    0.554G   0.09475    0.3901    0.0295    0.5144        69       416:  48%|████▊     | 31/64 [00:03<00:03,  8.38it/s]
       1/9    0.554G   0.09472    0.3846   0.02949    0.5088        42       416:  48%|████▊     | 31/64 [00:03<00:03,  8.38it/s]
       1/9    0.554G    0.0947    0.3818   0.02947    0.5059        62       416:  48%|████▊     | 31/64 [00:03<00:03,  8.38it/s]
       1/9    0.554G    0.0947    0.3818   0.02947    0.5059        62       416:  52%|█████▏    | 33/64 [00:03<00:03,  8.45it/s]
       1/9    0.554G   0.09457    0.3839   0.02944    0.5079        99       416:  52%|█████▏    | 33/64 [00:03<00:03,  8.45it/s]
       1/9    0.554G   0.09449    0.3813   0.02941    0.5052        63       416:  52%|█████▏    | 33/64 [00:04<00:03,  8.45it/s]
       1/9    0.554G   0.09449    0.3813   0.02941    0.5052        63       416:  55%|█████▍    | 35/64 [00:04<00:03,  8.50it/s]
       1/9    0.554G   0.09442    0.3782   0.02936    0.5019        53       416:  55%|█████▍    | 35/64 [00:04<00:03,  8.50it/s]
       1/9    0.554G   0.09441    0.3813   0.02932     0.505       118       416:  55%|█████▍    | 35/64 [00:04<00:03,  8.50it/s]
       1/9    0.554G   0.09441    0.3813   0.02932     0.505       118       416:  58%|█████▊    | 37/64 [00:04<00:03,  8.60it/s]
       1/9    0.554G   0.09438    0.3814   0.02925    0.5051        94       416:  58%|█████▊    | 37/64 [00:04<00:03,  8.60it/s]
       1/9    0.554G   0.09438    0.3814   0.02925    0.5051        94       416:  59%|█████▉    | 38/64 [00:04<00:02,  8.71it/s]
       1/9    0.554G   0.09438     0.381    0.0292    0.5045        85       416:  59%|█████▉    | 38/64 [00:04<00:02,  8.71it/s]
       1/9    0.554G   0.09438     0.381    0.0292    0.5045        85       416:  61%|██████    | 39/64 [00:04<00:03,  8.13it/s]
       1/9    0.554G   0.09435    0.3766   0.02914       0.5        40       416:  61%|██████    | 39/64 [00:04<00:03,  8.13it/s]
       1/9    0.554G   0.09429    0.3763   0.02908    0.4997        84       416:  61%|██████    | 39/64 [00:04<00:03,  8.13it/s]
       1/9    0.554G   0.09429    0.3763   0.02908    0.4997        84       416:  64%|██████▍   | 41/64 [00:04<00:02,  8.53it/s]
       1/9    0.554G   0.09423    0.3765   0.02907    0.4998        82       416:  64%|██████▍   | 41/64 [00:04<00:02,  8.53it/s]
       1/9    0.554G   0.09423    0.3765   0.02907    0.4998        82       416:  66%|██████▌   | 42/64 [00:04<00:02,  8.35it/s]
       1/9    0.554G   0.09407    0.3745     0.029    0.4976        59       416:  66%|██████▌   | 42/64 [00:05<00:02,  8.35it/s]
       1/9    0.554G   0.09407    0.3745     0.029    0.4976        59       416:  67%|██████▋   | 43/64 [00:05<00:02,  8.56it/s]
       1/9    0.554G   0.09388    0.3725   0.02889    0.4952        61       416:  67%|██████▋   | 43/64 [00:05<00:02,  8.56it/s]
       1/9    0.554G   0.09388    0.3725   0.02889    0.4952        61       416:  69%|██████▉   | 44/64 [00:05<00:02,  8.89it/s]
       1/9    0.554G   0.09375    0.3704    0.0288     0.493        58       416:  69%|██████▉   | 44/64 [00:05<00:02,  8.89it/s]
       1/9    0.554G   0.09375    0.3704    0.0288     0.493        58       416:  70%|███████   | 45/64 [00:05<00:02,  8.61it/s]
       1/9    0.554G   0.09379    0.3714   0.02874    0.4939       103       416:  70%|███████   | 45/64 [00:05<00:02,  8.61it/s]
       1/9    0.554G   0.09379    0.3714   0.02874    0.4939       103       416:  72%|███████▏  | 46/64 [00:05<00:02,  8.73it/s]
       1/9    0.554G   0.09356    0.3697   0.02864    0.4919        61       416:  72%|███████▏  | 46/64 [00:05<00:02,  8.73it/s]
       1/9    0.554G   0.09356    0.3697   0.02864    0.4919        61       416:  73%|███████▎  | 47/64 [00:05<00:01,  9.02it/s]
       1/9    0.554G   0.09344    0.3681    0.0286    0.4901        62       416:  73%|███████▎  | 47/64 [00:05<00:01,  9.02it/s]
       1/9    0.554G   0.09344    0.3681    0.0286    0.4901        62       416:  75%|███████▌  | 48/64 [00:05<00:01,  8.38it/s]
       1/9    0.554G   0.09335     0.369   0.02854    0.4909        98       416:  75%|███████▌  | 48/64 [00:05<00:01,  8.38it/s]
       1/9    0.554G   0.09326    0.3679    0.0285    0.4896        63       416:  75%|███████▌  | 48/64 [00:05<00:01,  8.38it/s]
       1/9    0.554G   0.09326    0.3679    0.0285    0.4896        63       416:  78%|███████▊  | 50/64 [00:05<00:01,  8.70it/s]
       1/9    0.554G   0.09307    0.3669   0.02844    0.4884        64       416:  78%|███████▊  | 50/64 [00:05<00:01,  8.70it/s]
       1/9    0.554G   0.09307    0.3669   0.02844    0.4884        64       416:  80%|███████▉  | 51/64 [00:05<00:01,  8.18it/s]
       1/9    0.554G   0.09314    0.3668    0.0284    0.4883        95       416:  80%|███████▉  | 51/64 [00:06<00:01,  8.18it/s]
       1/9    0.554G   0.09314    0.3697   0.02837    0.4912       129       416:  80%|███████▉  | 51/64 [00:06<00:01,  8.18it/s]
       1/9    0.554G   0.09314    0.3697   0.02837    0.4912       129       416:  83%|████████▎ | 53/64 [00:06<00:01,  8.64it/s]
       1/9    0.554G   0.09292    0.3676   0.02831    0.4888        46       416:  83%|████████▎ | 53/64 [00:06<00:01,  8.64it/s]
       1/9    0.554G   0.09292    0.3676   0.02831    0.4888        46       416:  84%|████████▍ | 54/64 [00:06<00:01,  8.16it/s]
       1/9    0.554G   0.09286     0.367   0.02828    0.4881        72       416:  84%|████████▍ | 54/64 [00:06<00:01,  8.16it/s]
       1/9    0.554G   0.09265    0.3655   0.02819    0.4864        62       416:  84%|████████▍ | 54/64 [00:06<00:01,  8.16it/s]
       1/9    0.554G   0.09265    0.3655   0.02819    0.4864        62       416:  88%|████████▊ | 56/64 [00:06<00:00,  8.54it/s]
       1/9    0.554G   0.09259    0.3666   0.02814    0.4874       103       416:  88%|████████▊ | 56/64 [00:06<00:00,  8.54it/s]
       1/9    0.554G   0.09259    0.3666   0.02814    0.4874       103       416:  89%|████████▉ | 57/64 [00:06<00:00,  8.35it/s]
       1/9    0.554G   0.09242    0.3655   0.02809     0.486        62       416:  89%|████████▉ | 57/64 [00:06<00:00,  8.35it/s]
       1/9    0.554G   0.09227    0.3636   0.02801    0.4839        52       416:  89%|████████▉ | 57/64 [00:06<00:00,  8.35it/s]
       1/9    0.554G   0.09227    0.3636   0.02801    0.4839        52       416:  92%|█████████▏| 59/64 [00:06<00:00,  8.77it/s]
       1/9    0.554G   0.09222     0.365   0.02795    0.4852       107       416:  92%|█████████▏| 59/64 [00:06<00:00,  8.77it/s]
       1/9    0.554G   0.09222     0.365   0.02795    0.4852       107       416:  94%|█████████▍| 60/64 [00:06<00:00,  8.26it/s]
       1/9    0.554G   0.09222    0.3638    0.0279    0.4839        69       416:  94%|█████████▍| 60/64 [00:07<00:00,  8.26it/s]
       1/9    0.554G   0.09222    0.3653   0.02783    0.4854       123       416:  94%|█████████▍| 60/64 [00:07<00:00,  8.26it/s]
       1/9    0.554G   0.09222    0.3653   0.02783    0.4854       123       416:  97%|█████████▋| 62/64 [00:07<00:00,  8.68it/s]
       1/9    0.554G    0.0922    0.3654   0.02777    0.4854       100       416:  97%|█████████▋| 62/64 [00:07<00:00,  8.68it/s]
       1/9    0.554G    0.0922    0.3654   0.02777    0.4854       100       416:  98%|█████████▊| 63/64 [00:07<00:00,  8.09it/s]
       1/9     0.56G   0.09202    0.3641   0.02775    0.4839        40       416:  98%|█████████▊| 63/64 [00:07<00:00,  8.09it/s]
       1/9     0.56G   0.09202    0.3641   0.02775    0.4839        40       416: 100%|██████████| 64/64 [00:07<00:00,  8.64it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/19 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   5%|▌         | 1/19 [00:00<00:02,  8.83it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  16%|█▌        | 3/19 [00:00<00:01,  9.42it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  26%|██▋       | 5/19 [00:00<00:01,  9.69it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  32%|███▏      | 6/19 [00:00<00:01,  9.76it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  42%|████▏     | 8/19 [00:00<00:01,  9.93it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  53%|█████▎    | 10/19 [00:00<00:00, 10.00it/s]
